countryname,year,date,party,partyname,pfem_a,source,absseat_a,femaleleader_a
Latvia,2006,,87610,PÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¾ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢P,NA,no seats,,
Latvia,2010,,87021,Concord Centre,,,,
Latvia,2010,,87061,For a Good Latvia,,,,
Latvia,2010,,87110,G'FÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
Latvia,2010,,87071,NAÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢ÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
Latvia,2010,,87062,Unity,,,,
Latvia,2011,,87021,Concord Centre,9.7,https://doi.org/10.1111/2047-8852.12096,31,
Latvia,2011,,87110,Greens' and Farmers’ Union,23.1,https://doi.org/10.1111/2047-8852.12096,13,
Latvia,2011,,87071,National Alliance ‘All For Latvia!' – ‘For Fatherland and Freedom - Latvian National Independence Movement',21.4,https://doi.org/10.1111/2047-8852.12096,14,
Latvia,2011,,87062,Unity,45,https://doi.org/10.1111/2047-8852.12096,20,
Latvia,2011,,87620,Zatlers' Reform Party,28.6,https://doi.org/10.1111/2047-8852.12096,22,
Latvia,2014,,87630,For Latvia from the Heart,28.6,https://doi.org/10.1111/2047-8852.12096,7,
Latvia,2014,,87901,Latvian Association of Regions,25,https://doi.org/10.1111/2047-8852.12096,8,
Latvia,2014,,87340,Social Democratic Party Harmony,16.7,https://doi.org/10.1111/2047-8852.12096,24,
Lithuania,1992,,88420,Centre Movement of Lithuania,,,,
Lithuania,1992,,88521,Lithuanian Christian Democratic Party,NA,no seats,,
Lithuania,1992,,88529,Lithuanian Christian Democratic Party Coalition,,,,
Lithuania,1992,,88220,Lithuanian Democratic Labour Party,,,,
Lithuania,1992,,88522,Lithuanian Democratic Party,NA,no seats,,
Lithuania,1992,,88710,Lithuanian National Union,,,,
Lithuania,1992,,88951,Lithuanian Polish Union,,,,
Lithuania,1992,,88320,Lithuanian Social Democratic Party,,,,
Lithuania,1992,,88421,Sajudis Coalition,,,,
Lithuania,1996,,88620,Homeland Union,,,,
Lithuania,1996,,88220,Lithuanian Democratic Labour Party,,,,
Lithuania,1996,,88522,Lithuanian Democratic Party,,,,
Lithuania,1996,,88320,Lithuanian Social Democratic Party,,,,
Lithuania,2000,,88951,EALÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
Lithuania,2000,,88420,Lithuanian Centre Union,,,,
Lithuania,2000,,88521,Lithuanian Christian Democratic Party,,,,
Lithuania,2004,,88031,Working for Lithuania,,,,
Lithuania,2012,201210,88952,The Way of Courage,28.6,https://doi.org/10.1111/2047-8852.12057,7,
Lithuania,2012,,88820,Lithuanian Peasant and Green Union,100,https://doi.org/10.1111/2047-8852.12165,1,
Lithuania,2016,,88460,Order and Justice,0,https://doi.org/10.1111/2047-8852.12165,8,
Luxembourg,1984,,23220,Communist Party of Luxembourg,,,,
Luxembourg,1984,,23520,CSPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
Luxembourg,1984,,23420,Democratic Party,,,,
Luxembourg,1984,,23112,Green Alternative,,,,
Luxembourg,1984,,23320,SWÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢ÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
Luxembourg,1989,,23220,Communist Party of Luxembourg,,,,
Luxembourg,1989,,23520,CSPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
Luxembourg,1989,,23420,Democratic Party,,,,
Luxembourg,1989,,23112,Green Alternative,,,,
Luxembourg,1989,,23111,Green Left Ecological Initiative,,,,
Luxembourg,1994,,23520,CSPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
Luxembourg,1994,,23420,Democratic Party,,,,
Luxembourg,1999,,23113,Green Left Ecological Initiative - Green Alternative,,,,
Luxembourg,2004,,23420,Democratic Party,20,https://en.wikipedia.org/wiki/List_of_members_of_the_Chamber_of_Deputies_of_Luxembourg_2004�2009,10,
Luxembourg,2009,200906,23320,Socialist Workers’ Party of Luxembourg,30.8,https://en.wikipedia.org/wiki/List_of_members_of_the_Chamber_of_Deputies_of_Luxembourg_2009�2013,13,
Luxembourg,2009,,23230,The Left,0,https://en.wikipedia.org/wiki/List_of_members_of_the_Chamber_of_Deputies_of_Luxembourg_2009�2013,1,
Luxembourg,2013,,23230,The Left,0,https://en.wikipedia.org/wiki/The_Left_(Luxembourg),2,
Malta,1996,,54320,Labour Party,,,,
Malta,1996,,54620,Nationalist Party,,,,
Malta,1998,,54320,Labour Party,,,,
Malta,1998,,54620,Nationalist Party,,,,
Moldova,1994,,90810,Agrarian Democratic Party of Moldova,,,,
Moldova,1994,,90520,Alliance of the Christian Democratic People's Front,,,,
Moldova,1994,,90220,EBSPMÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÃƒÃƒÃƒ,NA,no seats,,
Moldova,1998,,90420,EBÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
